,loss0,loss20,loss40,loss60,loss80,loss100,loss120,loss140,loss160,loss180,loss200,loss220,loss240,loss260,loss280,loss300,loss320,loss340,loss360,loss380
0,0.20883040130138397,0.043745364993810654,0.03304136171936989,0.024369841441512108,0.03718065097928047,0.05058017745614052,0.017321839928627014,0.01357742864638567,0.01543134730309248,0.012025895528495312,0.008664540015161037,0.00787736102938652,0.00788906030356884,0.004924931097775698,0.003623200347647071,0.005247932393103838,0.00268468982540071,0.004624972585588694,0.0032145509030669928,0.0038679742719978094
1,0.21231509745121002,0.03633088245987892,0.029443951323628426,0.023089313879609108,0.04031536355614662,0.047620002180337906,0.01753258891403675,0.008451073430478573,0.014403625391423702,0.012004826217889786,0.008346817456185818,0.010730844922363758,0.005372654180973768,0.006714892107993364,0.008072253316640854,0.003391169011592865,0.005929003935307264,0.004735051654279232,0.003350254148244858,0.0036611645482480526
2,0.14997157454490662,0.027110574766993523,0.03996775299310684,0.022708365693688393,0.027954839169979095,0.03287464380264282,0.021045781672000885,0.013022192753851414,0.016939908266067505,0.010255138389766216,0.009319793432950974,0.006100070662796497,0.005950632505118847,0.007542757783085108,0.004915526136755943,0.004558249842375517,0.0041107856668531895,0.0031736025121062994,0.0017082445556297898,0.0025543158408254385
3,0.16110609471797943,0.03134728595614433,0.020618293434381485,0.018206126987934113,0.0328138992190361,0.028109723702073097,0.014747995883226395,0.01301510725170374,0.011616194620728493,0.012818831019103527,0.006399868056178093,0.007925094105303288,0.006337322294712067,0.007766248192638159,0.0039877030067145824,0.004946338478475809,0.0020850931759923697,0.0037117376923561096,0.004264821298420429,0.002079759957268834
4,0.1167585626244545,0.030710315331816673,0.033869437873363495,0.023067349568009377,0.027602583169937134,0.02828478254377842,0.018657401204109192,0.008355211466550827,0.02100728638470173,0.008003081195056438,0.009523536078631878,0.006373120937496424,0.005675314925611019,0.006227332167327404,0.005760908592492342,0.003241024911403656,0.0033461065031588078,0.003662076545879245,0.002533171558752656,0.0030022873543202877
5,0.12023699283599854,0.02955976128578186,0.021798914298415184,0.020476674661040306,0.029796838760375977,0.022586600854992867,0.013131016865372658,0.008192505687475204,0.01665913127362728,0.009387770667672157,0.00686680106446147,0.00746513158082962,0.006831853184849024,0.005079501774162054,0.008482633158564568,0.00605539046227932,0.003833291120827198,0.0033645937219262123,0.0023346117231994867,0.0014179005520418286
6,0.11471834778785706,0.031281355768442154,0.029279617592692375,0.02291092835366726,0.03512563928961754,0.024853797629475594,0.018120091408491135,0.00777858030050993,0.014261157251894474,0.013590007089078426,0.008391577750444412,0.006526803597807884,0.003049529390409589,0.010156039148569107,0.004781723488122225,0.0023526267614215612,0.005125336814671755,0.004968883469700813,0.0032502831891179085,0.0019190316088497639
7,0.10269390791654587,0.035863835364580154,0.01974874548614025,0.02321217581629753,0.028255976736545563,0.020988835021853447,0.016823336482048035,0.0066153123043477535,0.013031749986112118,0.015541624277830124,0.009972896426916122,0.007955852895975113,0.004025266971439123,0.004619047977030277,0.004754133988171816,0.003975064493715763,0.0021670940332114697,0.0028162281960248947,0.004952350631356239,0.0026089244056493044
8,0.09159470349550247,0.023211149498820305,0.027688555419445038,0.025548845529556274,0.03468621149659157,0.026514725759625435,0.01538195088505745,0.010364744812250137,0.016580231487751007,0.01432895939797163,0.0067194136790931225,0.005635732784867287,0.007060624193400145,0.004666417371481657,0.006267386954277754,0.0025685972068458796,0.003550624242052436,0.0038097158540040255,0.0031934352591633797,0.003205003449693322
9,0.10788266360759735,0.035774365067481995,0.026454957202076912,0.023546963930130005,0.043630290776491165,0.022795313969254494,0.014453557319939137,0.014573349617421627,0.012448073364794254,0.010308787226676941,0.011903291568160057,0.009109101258218288,0.005402212962508202,0.004127374850213528,0.007016551680862904,0.003960148431360722,0.0024316874332726,0.005618371069431305,0.0029655329417437315,0.0030980745796114206
10,0.10332558304071426,0.02444346994161606,0.03417159989476204,0.02053365297615528,0.02566279098391533,0.02157345600426197,0.013240509666502476,0.013797921128571033,0.014366266317665577,0.010007336735725403,0.008993025869131088,0.004569010343402624,0.00723985256627202,0.004489128943532705,0.005720535293221474,0.003903806209564209,0.005191497970372438,0.0030927537009119987,0.006870205979794264,0.0019332293886691332
11,0.09098436683416367,0.04078356921672821,0.020909924060106277,0.024424709379673004,0.029661476612091064,0.017786780372262,0.018254822120070457,0.005141105502843857,0.01866673305630684,0.012440354563295841,0.01011909730732441,0.009761564433574677,0.006890531163662672,0.0045721628703176975,0.006119072437286377,0.004836549982428551,0.003653982887044549,0.004527709446847439,0.004346791189163923,0.0023441247176378965
12,0.06822239607572556,0.035317156463861465,0.02884701080620289,0.030979419127106667,0.03476416692137718,0.02298443205654621,0.015917710959911346,0.011475270614027977,0.01211479026824236,0.011735550127923489,0.008656423538923264,0.004806139040738344,0.00634074816480279,0.007128061726689339,0.0031071193516254425,0.004344466142356396,0.003520147642120719,0.0019901390187442303,0.00445537269115448,0.0016702122520655394
13,0.07500903308391571,0.025521887466311455,0.021717406809329987,0.01793331652879715,0.029166502878069878,0.023886770009994507,0.016969868913292885,0.008486827835440636,0.01946362666785717,0.012129322625696659,0.007791838143020868,0.006219247356057167,0.005983810406178236,0.0034634640906006098,0.0034780690912157297,0.005631387233734131,0.003374242689460516,0.004672464914619923,0.0034098715987056494,0.001801787642762065
14,0.06243964284658432,0.031442467123270035,0.029557008296251297,0.029017282649874687,0.02879212610423565,0.016694137826561928,0.015746084973216057,0.009361264295876026,0.013387879356741905,0.011875114403665066,0.007600709330290556,0.0066491467878222466,0.007939035072922707,0.006724448408931494,0.005289264023303986,0.006460834760218859,0.0039400081150233746,0.004849632736295462,0.0033057250548154116,0.004122226499021053
15,0.07233826071023941,0.032970115542411804,0.024529503658413887,0.019669078290462494,0.02209893986582756,0.028618235141038895,0.014062919653952122,0.010742117650806904,0.01458281371742487,0.009168372489511967,0.009223359636962414,0.006562434136867523,0.006909446325153112,0.007438200525939465,0.005796857178211212,0.004034237004816532,0.004865584895014763,0.004170797765254974,0.005171634256839752,0.0032852082513272762
16,0.06815918534994125,0.039125196635723114,0.032674338668584824,0.02879549376666546,0.026564987376332283,0.020176958292722702,0.01266434695571661,0.009756682440638542,0.013738435693085194,0.010935764759778976,0.008196488954126835,0.007164701819419861,0.006753748282790184,0.0059342761524021626,0.003906273283064365,0.005060614086687565,0.0033717413898557425,0.002854361431673169,0.003797238925471902,0.002787209814414382
17,0.07426281273365021,0.03523397073149681,0.035368844866752625,0.020560888573527336,0.026353655382990837,0.018143298104405403,0.016723312437534332,0.00862619373947382,0.015563581138849258,0.011339741759002209,0.010311514139175415,0.0049351779744029045,0.0054826680570840836,0.005885609891265631,0.004019937012344599,0.005356285255402327,0.0032381736673414707,0.004516000859439373,0.002284668618813157,0.0018568574450910091
18,0.07136979699134827,0.02967887930572033,0.026215653866529465,0.018967650830745697,0.03211687505245209,0.023098008707165718,0.018527425825595856,0.012088933028280735,0.012239128351211548,0.012060181237757206,0.008987007662653923,0.006514890119433403,0.004654211923480034,0.0070767151191830635,0.004192245192825794,0.004667507018893957,0.004825761076062918,0.002734189387410879,0.0015722778625786304,0.0030404492281377316
19,0.052953459322452545,0.02788778394460678,0.028980039060115814,0.016990669071674347,0.030103512108325958,0.021274952217936516,0.016682563349604607,0.010555918328464031,0.009447455406188965,0.011974203400313854,0.01146453246474266,0.009258043020963669,0.00798001978546381,0.005197837483137846,0.007697133347392082,0.005788032431155443,0.0025407003704458475,0.0028164335526525974,0.0027232738211750984,0.002411998575553298
20,0.0522499680519104,0.03408876433968544,0.026443177834153175,0.020668428391218185,0.028485970571637154,0.01972775347530842,0.013418869115412235,0.0084342947229743,0.012081996537744999,0.00778147391974926,0.009906403720378876,0.003308012383058667,0.004060096573084593,0.004637524019926786,0.005916980095207691,0.00662729749456048,0.0034283993300050497,0.004284803289920092,0.0016309033380821347,0.002759305527433753
21,0.07075571268796921,0.032125938683748245,0.028402036055922508,0.024528641253709793,0.035959262400865555,0.01861646957695484,0.013339194469153881,0.012037539854645729,0.010189896449446678,0.013704321347177029,0.00913266558200121,0.0053407358936965466,0.006138715427368879,0.0062862117774784565,0.005272918380796909,0.003698943415656686,0.004083060659468174,0.0024288480635732412,0.003421660279855132,0.0023863266687840223
22,0.0455818735063076,0.02166297473013401,0.02434469945728779,0.022530576214194298,0.02036558836698532,0.018074816092848778,0.015938738361001015,0.0069055319763720036,0.011978436261415482,0.012231599539518356,0.010622032918035984,0.009877892211079597,0.004591348115354776,0.00654928432777524,0.004598338156938553,0.006090992596000433,0.0030450881458818913,0.0047568222507834435,0.003127554664388299,0.0023093465715646744
23,0.049330033361911774,0.02611231803894043,0.025765663012862206,0.027903825044631958,0.0206120777875185,0.020174095407128334,0.013857183046638966,0.009782049804925919,0.013329187408089638,0.009850909933447838,0.009931138716638088,0.0074736024253070354,0.004986518528312445,0.004629992414265871,0.004200023133307695,0.006268611643463373,0.0030623518396168947,0.002868693321943283,0.0032608762849122286,0.0017145792953670025
24,0.04512402042746544,0.035532109439373016,0.03257391229271889,0.021154092624783516,0.03016427718102932,0.018705449998378754,0.015098041854798794,0.007585230283439159,0.016092300415039062,0.011331556364893913,0.009963355027139187,0.009649557061493397,0.005384713411331177,0.004003106150776148,0.005206871312111616,0.005119992885738611,0.002893592929467559,0.004223304335027933,0.0028794475365430117,0.0037241282407194376
25,0.03349825739860535,0.028322733938694,0.023349355906248093,0.01664331927895546,0.025986192747950554,0.0218812208622694,0.011863903142511845,0.007705633528530598,0.012516633607447147,0.007069241721183062,0.007662882097065449,0.005971603095531464,0.003531623398885131,0.005862070247530937,0.004335768520832062,0.004282309673726559,0.0036221975460648537,0.0034366457257419825,0.007310639601200819,0.005049123894423246
26,0.04953056201338768,0.029779184609651566,0.02350245788693428,0.018535928800702095,0.0219374131411314,0.019074156880378723,0.014503274112939835,0.010399587452411652,0.010939023457467556,0.0133157167583704,0.012442346662282944,0.0063520800322294235,0.005969454068690538,0.005176521372050047,0.004244823008775711,0.005378565285354853,0.0029375178273767233,0.003368169767782092,0.003330870531499386,0.0013368518557399511
27,0.05353659391403198,0.026055270805954933,0.033813491463661194,0.021063851192593575,0.026252789422869682,0.023167753592133522,0.017032014206051826,0.007868099957704544,0.015828492119908333,0.009407825767993927,0.012995714321732521,0.007259015459567308,0.005563057027757168,0.004356804303824902,0.004228052217513323,0.00396616430953145,0.004732054658234119,0.0029628113843500614,0.002156332368031144,0.0027830954641103745
28,0.060904666781425476,0.033996596932411194,0.03353289142251015,0.016533352434635162,0.02911163680255413,0.02256596088409424,0.014797497540712357,0.00655251694843173,0.014042018912732601,0.012918912805616856,0.009084727615118027,0.00597167806699872,0.005907849874347448,0.00448244996368885,0.004281728994101286,0.002959461649879813,0.0036858043167740107,0.002655924530699849,0.0023255774285644293,0.0033756806515157223
29,0.04454921558499336,0.025230107828974724,0.02683960273861885,0.02461382932960987,0.02159895747900009,0.0250940453261137,0.017742034047842026,0.014420801773667336,0.012752189300954342,0.012401684187352657,0.00917963869869709,0.007176728453487158,0.005621414165943861,0.00615716865286231,0.0056033567525446415,0.004741136450320482,0.004617226310074329,0.004990551620721817,0.004268793389201164,0.001789155532605946
30,0.03940575197339058,0.029869623482227325,0.021778278052806854,0.02482815831899643,0.023332027718424797,0.018507404252886772,0.01470875833183527,0.011253228411078453,0.012513097375631332,0.012683912180364132,0.010259256698191166,0.003086649114266038,0.0047129360027611256,0.005776164121925831,0.003755204612389207,0.0054486701264977455,0.0036403373815119267,0.0020306056831032038,0.0042982627637684345,0.001748254639096558
31,0.040203988552093506,0.03910067304968834,0.02229989878833294,0.025389080867171288,0.03208765760064125,0.01922900415956974,0.017457731068134308,0.01320430263876915,0.01526710670441389,0.009628433734178543,0.009217655286192894,0.0031517846509814262,0.009871159680187702,0.004936746787279844,0.005281543359160423,0.004008912015706301,0.002536552958190441,0.006344656925648451,0.002450411207973957,0.0028171520680189133
32,0.0435582660138607,0.03431569039821625,0.03202974796295166,0.01371231023222208,0.022614818066358566,0.022822832688689232,0.012650086544454098,0.011514967307448387,0.012507712468504906,0.013140350580215454,0.009562570601701736,0.009524690918624401,0.00507337786257267,0.00454002944752574,0.00310135493054986,0.003737884107977152,0.0029068412259221077,0.006647227331995964,0.0033857226371765137,0.0032927265856415033
33,0.034083954989910126,0.02979888953268528,0.039234939962625504,0.015211397781968117,0.024385320022702217,0.017790593206882477,0.01268537063151598,0.011690426617860794,0.0137168625369668,0.011264706030488014,0.009837252087891102,0.006928378250449896,0.004739449825137854,0.0049544139765203,0.007033683359622955,0.006102020852267742,0.008471786044538021,0.002527853474020958,0.003628192702308297,0.002760177245363593
34,0.035894617438316345,0.03709336742758751,0.03036460094153881,0.013665110804140568,0.020760588347911835,0.01743210107088089,0.010958942584693432,0.009162124246358871,0.017866618931293488,0.015025838278234005,0.009140366688370705,0.006262065842747688,0.005335265304893255,0.0061921775341033936,0.005705569870769978,0.00388565962202847,0.006656041368842125,0.0029203875456005335,0.0033615506254136562,0.003269931534305215
35,0.04109996184706688,0.029165329411625862,0.022825872525572777,0.02105589397251606,0.024085037410259247,0.016968009993433952,0.011275694705545902,0.012214165180921555,0.013180342502892017,0.012604632414877415,0.008759340271353722,0.004868062678724527,0.009335389360785484,0.00530686229467392,0.003701267298310995,0.005694821942597628,0.00312794279307127,0.002489748876541853,0.0032643049489706755,0.0020753254648298025
36,0.02365729957818985,0.028709745034575462,0.03421857953071594,0.01783001609146595,0.027739353477954865,0.017201727256178856,0.015287238173186779,0.011336552910506725,0.013613700866699219,0.009156270883977413,0.008587853983044624,0.005013770889490843,0.00455552339553833,0.002600893145427108,0.004765611607581377,0.003974358085542917,0.0073739332146942616,0.002620331011712551,0.004632316995412111,0.0022123917005956173
37,0.03878103569149971,0.03191197291016579,0.022264504805207253,0.02704177051782608,0.02314218319952488,0.016111718490719795,0.013907196931540966,0.009938179515302181,0.012260492891073227,0.01084941253066063,0.008670001290738583,0.005095188040286303,0.004122708924114704,0.004242024850100279,0.006974269635975361,0.0021834091749042273,0.0031848354265093803,0.0031813366804271936,0.0020318760070949793,0.002322164364159107
38,0.06152520328760147,0.030483679845929146,0.029975563287734985,0.026836492121219635,0.02641409821808338,0.016663648188114166,0.01490857545286417,0.012607458047568798,0.013868513517081738,0.012101874686777592,0.007811203598976135,0.007732348050922155,0.007077767048031092,0.004357741214334965,0.004657638259232044,0.003317276481539011,0.004111194983124733,0.0030874768272042274,0.0029042749665677547,0.0027179084718227386
39,0.04360630735754967,0.03261548653244972,0.026840053498744965,0.02168610505759716,0.024505876004695892,0.024472087621688843,0.013493492268025875,0.01581951044499874,0.010776645503938198,0.01023782603442669,0.00941488053649664,0.006623133551329374,0.005060003139078617,0.005499743390828371,0.003973990213125944,0.004904871806502342,0.003547003958374262,0.0046971202827990055,0.0027251446153968573,0.0012294097105041146
40,0.04055005684494972,0.03077080100774765,0.027419816702604294,0.022797852754592896,0.03345601260662079,0.018913667649030685,0.015265188179910183,0.011739034205675125,0.011670946143567562,0.008612226694822311,0.008714250288903713,0.005587701220065355,0.004146155435591936,0.006360998842865229,0.005006929859519005,0.00525812990963459,0.0037662251852452755,0.005217294208705425,0.004922922700643539,0.0035475706681609154
41,0.027165092527866364,0.037423696368932724,0.03825574368238449,0.02027910389006138,0.03169684857130051,0.016395803540945053,0.013604110106825829,0.013455593958497047,0.012188167311251163,0.014741271734237671,0.010177732445299625,0.010076134465634823,0.004979713819921017,0.005093391053378582,0.002679088618606329,0.003988145850598812,0.002784726908430457,0.0014606504701077938,0.0024120353627949953,0.0028379561845213175
42,0.031547706574201584,0.028277074918150902,0.020423859357833862,0.023625481873750687,0.022295627743005753,0.02841506153345108,0.01616061106324196,0.008745107799768448,0.01228936854749918,0.012372448109090328,0.0071577634662389755,0.008139986544847488,0.00746662775054574,0.0040298327803611755,0.0034336461685597897,0.005557192489504814,0.0061312513425946236,0.0032221204601228237,0.004232843406498432,0.002729349536821246
43,0.049224045127630234,0.022199682891368866,0.03284475579857826,0.02133079618215561,0.02848646603524685,0.01713446155190468,0.015535845421254635,0.008993991650640965,0.01448358315974474,0.007809053175151348,0.009451212361454964,0.0066338819451630116,0.00539620965719223,0.0047170240432024,0.0051903072744607925,0.006964382715523243,0.004403037019073963,0.0030880137346684933,0.004470061045140028,0.0020108979661017656
44,0.04953430965542793,0.03693605586886406,0.026316773146390915,0.03508996590971947,0.0263051800429821,0.019022183492779732,0.012692216783761978,0.009433877654373646,0.016200628131628036,0.010575669817626476,0.009140299633145332,0.005358957219868898,0.004108150023967028,0.0038361637853085995,0.0034334720112383366,0.004980028141289949,0.002589600859209895,0.00326159899123013,0.002746470272541046,0.0030610256362706423
45,0.03592783585190773,0.024218527600169182,0.024826811626553535,0.025074483826756477,0.025238698348402977,0.024362361058592796,0.012525432743132114,0.009474998340010643,0.009678076952695847,0.011362308636307716,0.0106416717171669,0.005971424747258425,0.006357519421726465,0.006565875839442015,0.005577038042247295,0.004168615210801363,0.005328750237822533,0.003204361302778125,0.004243889823555946,0.002562114503234625
46,0.04189681634306908,0.0353914350271225,0.015461331233382225,0.01911225914955139,0.022137092426419258,0.01912153884768486,0.008762933313846588,0.007380712311714888,0.018816355615854263,0.011344312690198421,0.0108257494866848,0.0049192714504897594,0.003900103038176894,0.005550296977162361,0.005529153626412153,0.0030125717166811228,0.004078707192093134,0.005460150074213743,0.0038714075926691294,0.0034448616206645966
47,0.041878052055835724,0.03613341599702835,0.028205621987581253,0.014109051786363125,0.01758125238120556,0.02396569773554802,0.012626027688384056,0.009347314015030861,0.014934136532247066,0.01141370739787817,0.012254157103598118,0.005177613813430071,0.005545693915337324,0.0039019219111651182,0.0071437475271523,0.005872082430869341,0.002589810872450471,0.0034807862248271704,0.0025768561754375696,0.0026529538445174694
48,0.030888842418789864,0.030319655314087868,0.03230762854218483,0.025995975360274315,0.023480279371142387,0.01933569461107254,0.013515904545783997,0.007815227843821049,0.012741581536829472,0.007756105158478022,0.010536480695009232,0.00501546636223793,0.004558384418487549,0.007939047180116177,0.005979739595204592,0.0031461031176149845,0.0027056133840233088,0.0036534168757498264,0.004370987415313721,0.0017536355881020427
